zhAddress,zhLink,zhName,zhNum,zhTime,zhType
深圳,position_detail.php?id=49211&keywords=&tid=0&lid=0,TME-全民K歌渠道运营经理（深圳）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49212&keywords=&tid=0&lid=0,21087-渠道管理,1,2019-04-12,产品/项目类
北京,position_detail.php?id=49201&keywords=&tid=0&lid=0,17759-腾讯视频内容分析师（北京）,1,2019-04-12,内容编辑类
深圳,position_detail.php?id=49202&keywords=&tid=0&lid=0,30934-SLG海外手游运营策划（深圳）,1,2019-04-12,产品/项目类
北京,position_detail.php?id=49203&keywords=&tid=0&lid=0,26787-应用市场商务合作经理（北京）,1,2019-04-12,市场类
上海,position_detail.php?id=49229&keywords=&tid=0&lid=0,15616-高级技术美术(上海）,2,2019-04-12,设计类
深圳,position_detail.php?id=49219&keywords=&tid=0&lid=0,16810-腾讯动漫数据挖掘算法工程师,1,2019-04-12,技术类
深圳,position_detail.php?id=49220&keywords=&tid=0&lid=0,PCG14-应用宝合作渠道产品经理（深圳）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49221&keywords=&tid=0&lid=0,27092-应用宝广告合作产品策划经理（深圳）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49223&keywords=&tid=0&lid=0,PCG09-信息流平台高级产品经理,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49213&keywords=&tid=0&lid=0,23671-企鹅号后台开发高级工程师（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49214&keywords=&tid=0&lid=0,26699-智慧零售后台开发工程师,1,2019-04-12,技术类
深圳,position_detail.php?id=49215&keywords=&tid=0&lid=0,26699-智慧零售前端开发工程师（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49216&keywords=&tid=0&lid=0,21309-在线教育高级交互设计师（深圳）,2,2019-04-12,设计类
北京,position_detail.php?id=49217&keywords=&tid=0&lid=0,19157-政府安全合作项目技术实施工程师（北京）,1,2019-04-12,技术类
深圳,position_detail.php?id=49230&keywords=&tid=0&lid=0,21309-儿童英语启蒙产品ABCmouse产品策划经理,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49231&keywords=&tid=0&lid=0,21062-叙事向手游客户端开发高级工程师（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49232&keywords=&tid=0&lid=0,TEG06-Mac终端安全运营高级工程师（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49233&keywords=&tid=0&lid=0,18425-支付平台开发工程师,1,2019-04-12,技术类
上海,position_detail.php?id=49234&keywords=&tid=0&lid=0,15618-游戏客户端开发工程师（上海）,1,2019-04-12,技术类
北京,position_detail.php?id=49224&keywords=&tid=0&lid=0,27730-推荐算法工程师,1,2019-04-12,技术类
深圳,position_detail.php?id=49225&keywords=&tid=0&lid=0,19332-企点渠道销售经理岗（深圳）,1,2019-04-12,市场类
深圳,position_detail.php?id=49226&keywords=&tid=0&lid=0,PCG09-信息流项目经理,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49227&keywords=&tid=0&lid=0,26787-游戏合作商务,1,2019-04-12,市场类
深圳,position_detail.php?id=49228&keywords=&tid=0&lid=0,26787-策略分析经理（深圳）,1,2019-04-12,市场类
北京,position_detail.php?id=49242&keywords=&tid=0&lid=0,30359-web前端高级开发工程师,1,2019-04-12,技术类
北京,position_detail.php?id=49243&keywords=&tid=0&lid=0,25663-泛互联网解决方案架构师（北/上/深）（北京）,1,2019-04-12,技术类
上海,position_detail.php?id=49244&keywords=&tid=0&lid=0,25663-泛互联网解决方案架构师（北/上/深）（上海）,1,2019-04-12,技术类
深圳,position_detail.php?id=49245&keywords=&tid=0&lid=0,32032-互娱沙盒类手游服务端开发（深圳）   ,1,2019-04-12,技术类
北京,position_detail.php?id=49235&keywords=&tid=0&lid=0,PCG04-腾讯视频移动终端测试开发工程师（北京）,1,2019-04-12,技术类
深圳,position_detail.php?id=49236&keywords=&tid=0&lid=0,PCG04-腾讯视频移动终端测试开发工程师（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49237&keywords=&tid=0&lid=0,15569-QQ飞车手游高级角色原画设计师(深圳）,1,2019-04-12,设计类
北京,position_detail.php?id=49238&keywords=&tid=0&lid=0,25663-泛互联网售中架构师（北/上/深）,1,2019-04-12,技术类
深圳,position_detail.php?id=49239&keywords=&tid=0&lid=0,25663-泛互联网售中架构师（北/上/深）,1,2019-04-12,技术类
上海,position_detail.php?id=49240&keywords=&tid=0&lid=0,25663-泛互联网售中架构师（北/上/深）,1,2019-04-12,技术类
深圳,position_detail.php?id=49254&keywords=&tid=0&lid=0,22989-iOS开发高级工程师,1,2019-04-12,技术类
深圳,position_detail.php?id=49255&keywords=&tid=0&lid=0,22989-Android开发高级工程师,1,2019-04-12,技术类
杭州,position_detail.php?id=49256&keywords=&tid=0&lid=0,29777-工业云后台高级开发工程师（杭州）,2,2019-04-12,技术类
北京,position_detail.php?id=49246&keywords=&tid=0&lid=0,29314-合资公司CFO（张家口）,1,2019-04-12,职能类
深圳,position_detail.php?id=49247&keywords=&tid=0&lid=0,TME-全民K歌产品经理（渠道策略）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49248&keywords=&tid=0&lid=0,PCG10-NLP/CV算法工程师,1,2019-04-12,技术类
北京,position_detail.php?id=49249&keywords=&tid=0&lid=0,27730-短视频个性化推荐算法工程师,1,2019-04-12,技术类
北京,position_detail.php?id=49250&keywords=&tid=0&lid=0,27730-分布式数据架构,1,2019-04-12,技术类
深圳,position_detail.php?id=49251&keywords=&tid=0&lid=0,32032-互娱沙盒类手游客户端开发（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49241&keywords=&tid=0&lid=0,25663-泛互联网解决方案架构师（北/上/深）（深圳总部）,1,2019-04-12,技术类
成都,position_detail.php?id=49266&keywords=&tid=0&lid=0,25666-腾讯云西南区域泛互联网行业销售（成都）,1,2019-04-12,市场类
上海,position_detail.php?id=49267&keywords=&tid=0&lid=0,24987-3D场景美术（上海）,1,2019-04-12,设计类
杭州,position_detail.php?id=49257&keywords=&tid=0&lid=0,29777-工业云前端高级开发工程师（杭州）,2,2019-04-12,技术类
深圳,position_detail.php?id=49258&keywords=&tid=0&lid=0,PCG10-搜索高级算法工程师-图像方向,1,2019-04-12,技术类
深圳,position_detail.php?id=49259&keywords=&tid=0&lid=0,23518-社交合作运营经理,1,2019-04-12,产品/项目类
北京,position_detail.php?id=49261&keywords=&tid=0&lid=0,22851-腾讯视频电影频道运营编辑（北京）,1,2019-04-12,内容编辑类
深圳,position_detail.php?id=49262&keywords=&tid=0&lid=0,TEG10-开源协同项目经理,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49263&keywords=&tid=0&lid=0,21882-算法工程师（深圳）,1,2019-04-12,技术类
成都,position_detail.php?id=49252&keywords=&tid=0&lid=0,PCG04-android开发工程师(成都),1,2019-04-12,技术类
深圳,position_detail.php?id=49253&keywords=&tid=0&lid=0,21087-游戏内外部渠道管理（深圳）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49277&keywords=&tid=0&lid=0,GY0-【国际业务部】搜索业务高级算法工程师(深圳) ,1,2019-04-12,技术类
深圳,position_detail.php?id=49278&keywords=&tid=0&lid=0,23518-移动游戏渠道运营经理（微信/手Q/二级渠道）,2,2019-04-12,产品/项目类
武汉,position_detail.php?id=49269&keywords=&tid=0&lid=0,25663-泛互联网业务高级架构师（武汉）,1,2019-04-12,技术类
深圳,position_detail.php?id=49270&keywords=&tid=0&lid=0,25664-政务生态产品运营经理（深圳）,1,2019-04-12,产品/项目类
北京,position_detail.php?id=49271&keywords=&tid=0&lid=0,21309-儿童英语启蒙产品ABCmouse产品运营经理（北京）,1,2019-04-12,产品/项目类
北京,position_detail.php?id=49272&keywords=&tid=0&lid=0,30625-腾讯广告金融行业高级销售经理-组长（北京）,1,2019-04-12,市场类
上海,position_detail.php?id=49273&keywords=&tid=0&lid=0,30361-腾讯社区产品策划（上海）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49274&keywords=&tid=0&lid=0,25927-游戏测试项目经理,4,2019-04-12,产品/项目类
深圳,position_detail.php?id=49264&keywords=&tid=0&lid=0,21882-腾讯医典高级前端开发（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49265&keywords=&tid=0&lid=0,30359-客户端开发工程师,2,2019-04-12,技术类
深圳,position_detail.php?id=49285&keywords=&tid=0&lid=0,27553-腾讯音乐后台开发工程师（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49286&keywords=&tid=0&lid=0,30626-腾讯广告KA渠道赋能经理（深圳）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49287&keywords=&tid=0&lid=0,22989-腾讯云块存储高级运营开发工程师（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49280&keywords=&tid=0&lid=0,24012-游戏社交Android开发负责人（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49281&keywords=&tid=0&lid=0,24012-手游后台开发工程师（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49282&keywords=&tid=0&lid=0,21882-腾讯医典会员产品运营经理（深圳）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49283&keywords=&tid=0&lid=0,21882-积分商城产品运营经理（深圳）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49284&keywords=&tid=0&lid=0,21882-会员生活特权产品运营经理（深圳）,1,2019-04-12,产品/项目类
香港,position_detail.php?id=49275&keywords=&tid=0&lid=0,GY0-【国际业务部】Program Director（Hong Kong）,2,2019-04-12,市场类
深圳,position_detail.php?id=49276&keywords=&tid=0&lid=0,GY0-【国际业务部】搜索业务高级架构师(深圳) ,1,2019-04-12,技术类
深圳,position_detail.php?id=49303&keywords=&tid=0&lid=0,20354-腾讯云虚拟化漏洞研究员,2,2019-04-12,技术类
深圳,position_detail.php?id=49304&keywords=&tid=0&lid=0,CSIG15-智能终端产品经理,2,2019-04-12,产品/项目类
深圳,position_detail.php?id=49305&keywords=&tid=0&lid=0,20354-腾讯云安全产品后台高级开发工程师,1,2019-04-12,技术类
上海,position_detail.php?id=49307&keywords=&tid=0&lid=0,15614-客户端高级工程师（上海）,1,2019-04-12,技术类
深圳,position_detail.php?id=49296&keywords=&tid=0&lid=0,28096-腾讯音乐音频研究员（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49297&keywords=&tid=0&lid=0,28096-腾讯音乐广告推荐算法工程师（深圳）,1,2019-04-12,技术类
北京,position_detail.php?id=49298&keywords=&tid=0&lid=0,22090-天天快报-IOS开发工程师（北京）,1,2019-04-12,技术类
深圳,position_detail.php?id=49299&keywords=&tid=0&lid=0,28096-腾讯音乐DMP后台开发工程师（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49300&keywords=&tid=0&lid=0,23518-产品经理,1,2019-04-12,产品/项目类
广州,position_detail.php?id=49295&keywords=&tid=0&lid=0,WXG03-113 微信公众平台后台开发工程师（广州）,2,2019-04-12,技术类
深圳,position_detail.php?id=49315&keywords=&tid=0&lid=0,21227-创新手游产品—市场和平台渠道推广,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49316&keywords=&tid=0&lid=0,15570-MMO+FPS手游高级引擎开发工程师,2,2019-04-12,技术类
深圳,position_detail.php?id=49317&keywords=&tid=0&lid=0,21227-ARPG品类本地化高级运营策划,1,2019-04-12,产品/项目类
北京,position_detail.php?id=49308&keywords=&tid=0&lid=0,32271-腾讯视频效果投放运营经理（信息流方向）,1,2019-04-12,内容编辑类
深圳,position_detail.php?id=49309&keywords=&tid=0&lid=0,TME-全民K歌国际版后台工程师,3,2019-04-12,技术类
深圳,position_detail.php?id=49310&keywords=&tid=0&lid=0,18428-金融应用安全运维工程师,1,2019-04-12,技术类
上海,position_detail.php?id=49311&keywords=&tid=0&lid=0,15616-高级UI视觉设计师,2,2019-04-12,设计类
北京,position_detail.php?id=49312&keywords=&tid=0&lid=0,24548-电影商业制片人,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49301&keywords=&tid=0&lid=0,20354-腾讯云安全攻防专家（深圳总部）,1,2019-04-12,技术类
北京,position_detail.php?id=49302&keywords=&tid=0&lid=0,20354-腾讯云安全攻防专家（北京）,1,2019-04-12,技术类
北京,position_detail.php?id=49325&keywords=&tid=0&lid=0,RP-健康顾问（顾问合同）,1,2019-04-12,职能类
深圳,position_detail.php?id=49326&keywords=&tid=0&lid=0,31109-招聘经理,1,2019-04-12,职能类
深圳,position_detail.php?id=49327&keywords=&tid=0&lid=0,21089-英雄联盟衍生品运营（深圳）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49328&keywords=&tid=0&lid=0,18302-剑灵IP手游后台高级开发工程师（深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49318&keywords=&tid=0&lid=0,TEG02-云网络测试工程师,1,2019-04-12,技术类
深圳,position_detail.php?id=49319&keywords=&tid=0&lid=0,WH-企业文化经理（深圳）,1,2019-04-12,职能类
深圳,position_detail.php?id=49321&keywords=&tid=0&lid=0,PCG10-浏览器功能前端开发工程师,1,2019-04-12,技术类
深圳,position_detail.php?id=49322&keywords=&tid=0&lid=0,CSIG17-云网络产品测试高级工程师,1,2019-04-12,技术类
深圳,position_detail.php?id=49313&keywords=&tid=0&lid=0,18402-移动游戏本地化高级策划（深圳）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49314&keywords=&tid=0&lid=0,28297-Strategic Planning Manager – Oversea Business,2,2019-04-12,市场类
深圳,position_detail.php?id=49336&keywords=&tid=0&lid=0,TME-全民K歌海外市场与用户研究经理（深圳）,1,2019-04-12,市场类
深圳,position_detail.php?id=49337&keywords=&tid=0&lid=0,TME-粉丝经济高级产品策划（深圳）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49338&keywords=&tid=0&lid=0,30361-腾讯文档web前端开发,1,2019-04-12,技术类
深圳,position_detail.php?id=49329&keywords=&tid=0&lid=0,PCG04-测试Leader,1,2019-04-12,技术类
深圳,position_detail.php?id=49330&keywords=&tid=0&lid=0,PCG04-安全测试组长,1,2019-04-12,技术类
深圳,position_detail.php?id=49331&keywords=&tid=0&lid=0,PCG04-web前端高级开发工程师,1,2019-04-12,技术类
北京,position_detail.php?id=49332&keywords=&tid=0&lid=0,PCG04-后台开发工程师（北京）,1,2019-04-12,技术类
深圳,position_detail.php?id=49333&keywords=&tid=0&lid=0,TME-节目编导,1,2019-04-12,内容编辑类
深圳,position_detail.php?id=49323&keywords=&tid=0&lid=0,27730-短视频APP后台开发工程师（深圳）,2,2019-04-12,技术类
深圳,position_detail.php?id=49324&keywords=&tid=0&lid=0,27730-产品经理（用户运营方向）,1,2019-04-12,产品/项目类
美国,position_detail.php?id=49348&keywords=&tid=0&lid=0,30933-Lead Game Narrative Designer,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49349&keywords=&tid=0&lid=0,23516-移动游戏社区运营(深圳）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49350&keywords=&tid=0&lid=0,29912-高级后台开发岗,2,2019-04-12,技术类
上海,position_detail.php?id=49339&keywords=&tid=0&lid=0,21229-新媒体合作运营高级经理（上海）,1,2019-04-12,产品/项目类
北京,position_detail.php?id=49340&keywords=&tid=0&lid=0,29777-腾讯云交通行业策略专家（北京）,1,2019-04-12,产品/项目类
上海,position_detail.php?id=49341&keywords=&tid=0&lid=0,29777-腾讯云交通行业策略专家（上海）,1,2019-04-12,产品/项目类
北京,position_detail.php?id=49343&keywords=&tid=0&lid=0,CSIG16-自动驾驶云平台高级测试工程师（北京）,1,2019-04-12,技术类
北京,position_detail.php?id=49344&keywords=&tid=0&lid=0,CSIG16-自动驾驶云平台高级前端开发工程师（北京）,1,2019-04-12,技术类
上海,position_detail.php?id=49334&keywords=&tid=0&lid=0,21229-代理游戏高级产品运营,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49335&keywords=&tid=0&lid=0,23671-企鹅号平台产品经理（深圳）,1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49359&keywords=&tid=0&lid=0,26699-智慧零售行业系统架构师,1,2019-04-12,技术类
深圳,position_detail.php?id=49360&keywords=&tid=0&lid=0,26699-智慧零售行业系统架构师,2,2019-04-12,技术类
深圳,position_detail.php?id=49351&keywords=&tid=0&lid=0,29912-Mac桌面开发工程师  ,2,2019-04-12,技术类
上海,position_detail.php?id=49352&keywords=&tid=0&lid=0,32032-资深UI美术（上海）,1,2019-04-12,设计类
上海,position_detail.php?id=49353&keywords=&tid=0&lid=0,32032-资深特效美术设计师（上海）,1,2019-04-12,设计类
上海,position_detail.php?id=49354&keywords=&tid=0&lid=0,32032-高级技术美术（上海）,1,2019-04-12,设计类
上海,position_detail.php?id=49355&keywords=&tid=0&lid=0,32032-资深后台开发工程师（上海）,1,2019-04-12,技术类
深圳,position_detail.php?id=49345&keywords=&tid=0&lid=0,29302-服务采购商务岗,1,2019-04-12,职能类
北京,position_detail.php?id=49346&keywords=&tid=0&lid=0,CSIG16-自动驾驶高精地图（地图编译）,1,2019-04-12,技术类
深圳,position_detail.php?id=49347&keywords=&tid=0&lid=0,26564-web前端开发(深圳）,1,2019-04-12,技术类
深圳,position_detail.php?id=49367&keywords=&tid=0&lid=0,27441-基金财务经理（深圳）,1,2019-04-12,职能类
深圳,position_detail.php?id=49368&keywords=&tid=0&lid=0,25928-效能开发工程师,1,2019-04-12,技术类
深圳,position_detail.php?id=49362&keywords=&tid=0&lid=0,26699-智慧零售行业系统开发,2,2019-04-12,技术类
上海,position_detail.php?id=49363&keywords=&tid=0&lid=0,30624-腾讯广告华东服饰用品行业销售（上海）,1,2019-04-12,市场类
上海,position_detail.php?id=49364&keywords=&tid=0&lid=0,15573-移动游戏渠道运营(上海),1,2019-04-12,产品/项目类
深圳,position_detail.php?id=49365&keywords=&tid=0&lid=0,PCG09-信息流视频内容专家(CV方向),1,2019-04-12,技术类
深圳,position_detail.php?id=49366&keywords=&tid=0&lid=0,PCG09-信息流视频解决方案专家,1,2019-04-12,技术类
上海,position_detail.php?id=49356&keywords=&tid=0&lid=0,32032-移动客户端UE开发工程师（上海）,1,2019-04-12,技术类
上海,position_detail.php?id=49357&keywords=&tid=0&lid=0,20503-优图运维开发工程师(上海）,1,2019-04-12,技术类
深圳,position_detail.php?id=49358&keywords=&tid=0&lid=0,TEG05-Linux后台开发工程师（深圳）,2,2019-04-12,技术类
